Date,Year,Quarter,Month
24-03-2020,2020,1,3
18-07-2020,2020,3,7
30-04-2021,2021,2,4
19-02-2021,2021,1,2
21-06-2020,2020,2,6
29-08-2020,2020,3,8
16-07-2020,2020,3,7
17-03-2020,2020,1,3
10-03-2020,2020,1,3
18-02-2020,2020,1,2
28-04-2020,2020,2,4
20-07-2020,2020,3,7
28-01-2020,2020,1,1
25-11-2020,2020,4,11
09-05-2020,2020,2,5
18-12-2020,2020,4,12
12-06-2020,2020,2,6
11-04-2020,2020,2,4
15-01-2021,2021,1,1
06-06-2020,2020,2,6
24-06-2020,2020,2,6
24-02-2021,2021,1,2
13-05-2020,2020,2,5
20-02-2020,2020,1,2
17-01-2021,2021,1,1
15-12-2020,2020,4,12
11-05-2021,2021,2,5
26-02-2020,2020,1,2
03-02-2021,2021,1,2
24-01-2020,2020,1,1
10-10-2020,2020,4,10
08-11-2020,2020,4,11
29-03-2020,2020,1,3
01-01-2020,2020,1,1
26-05-2020,2020,2,5
11-09-2020,2020,3,9
19-06-2020,2020,2,6
05-04-2020,2020,2,4
26-01-2020,2020,1,1
01-02-2021,2021,1,2
28-10-2020,2020,4,10
01-05-2021,2021,2,5
20-12-2020,2020,4,12
21-03-2020,2020,1,3
10-04-2020,2020,2,4
17-04-2020,2020,2,4
19-07-2020,2020,3,7
22-03-2021,2021,1,3
25-06-2020,2020,2,6
05-02-2021,2021,1,2
02-08-2020,2020,3,8
17-06-2020,2020,2,6
10-08-2020,2020,3,8
17-07-2020,2020,3,7
28-09-2020,2020,3,9
03-08-2020,2020,3,8
09-06-2020,2020,2,6
22-05-2020,2020,2,5
08-02-2021,2021,1,2
29-03-2021,2021,1,3
07-02-2021,2021,1,2
03-07-2020,2020,3,7
14-10-2020,2020,4,10
18-10-2020,2020,4,10
12-09-2020,2020,3,9
18-09-2020,2020,3,9
15-05-2020,2020,2,5
24-05-2020,2020,2,5
03-04-2020,2020,2,4
14-01-2021,2021,1,1
05-02-2020,2020,1,2
14-02-2020,2020,1,2
11-05-2020,2020,2,5
04-11-2020,2020,4,11
01-02-2020,2020,1,2
19-05-2020,2020,2,5
06-09-2020,2020,3,9
23-03-2020,2020,1,3
29-07-2020,2020,3,7
20-02-2021,2021,1,2
25-02-2020,2020,1,2
20-03-2020,2020,1,3
08-12-2020,2020,4,12
20-10-2020,2020,4,10
10-02-2021,2021,1,2
16-03-2020,2020,1,3
04-07-2020,2020,3,7
07-09-2020,2020,3,9
02-01-2020,2020,1,1
06-05-2020,2020,2,5
26-03-2020,2020,1,3
03-12-2020,2020,4,12
22-02-2020,2020,1,2
28-03-2020,2020,1,3
31-03-2021,2021,1,3
20-01-2021,2021,1,1
