OrderId,OrderDate,QuantitySold,SellingPricePerUnit,ShipperName,ProductId,EmployeeId,CustomerId
1,18/02/2019,650,22.42,Freight United,994,18336,c4411
2,18/02/2019,200,6.11,Rapid Post,1488,63528,c4299
3,18/02/2019,830,27.05,United Package,1137,18594,c4747
4,18/02/2019,14,28.01,Speedy Express,994,63528,c2171
5,18/02/2019,856,8.45,Rapid Post,1449,18508,c4691
6,18/02/2019,927,4.94,Freight United,1163,98635,c4859
7,18/02/2019,25,52.77,Freight United,916,18637,c3851
8,18/02/2019,5,8.95,Federal Shipping,1267,18594,c5587
9,18/02/2019,339,19.39,The Transporter,1423,18336,c5755
10,18/02/2019,990,26.96,United Package,1514,18594,c4523
11,18/02/2019,551,8.91,Speedy Express,1176,18680,c4859
12,18/02/2019,148,5.5,United Package,1384,18336,c2619
13,18/02/2019,233,32.01,Federal Shipping,1358,18551,c4859
14,18/02/2019,317,54.08,Federal Shipping,656,18594,c3907
15,18/02/2019,918,31.47,United Package,682,12695,c1331
16,18/02/2019,781,9.96,Federal Shipping,890,12695,c2563
17,18/02/2019,637,38.29,Speedy Express,851,18508,c3683
18,18/02/2019,588,18.58,Federal Shipping,773,18508,c2003
19,18/02/2019,971,11.1,Freight United,708,18422,c1891
20,18/02/2019,784,16.61,Rapid Post,1033,12695,c2675
21,18/02/2019,462,263.4,Freight United,1410,18465,c1275
22,18/02/2019,808,1.64,Freight United,669,98635,c4691
23,18/02/2019,431,8.9,Speedy Express,929,18336,c3963
24,18/02/2019,326,29.53,The Transporter,1293,18465,c5531
25,18/02/2019,883,17.57,The Transporter,773,18551,c1723
26,18/02/2019,569,33.11,Freight United,1137,18680,c3067
27,18/02/2019,749,21.96,Rapid Post,1514,26584,c4747
28,18/02/2019,745,10.27,United Package,1371,18680,c2563
29,18/02/2019,716,12.56,Rapid Post,1202,18465,c3235
30,18/02/2019,432,39.84,Speedy Express,968,12695,c5643
31,18/02/2019,289,12.51,Federal Shipping,773,18336,c1947
32,18/02/2019,831,160.28,The Transporter,1410,98635,c5811
33,18/02/2019,278,10.69,Freight United,760,18680,c1219
34,18/02/2019,573,14.98,The Transporter,1475,18551,c3459
35,18/02/2019,493,7.54,Freight United,1267,26584,c2731
36,18/02/2019,971,11.86,United Package,1371,63528,c3403
37,18/02/2019,913,53.18,United Package,916,18551,c4187
38,18/02/2019,540,42.68,Freight United,1462,18637,c3123
39,18/02/2019,120,284.01,Speedy Express,1410,18508,c3179
40,18/02/2019,97,13.5,Freight United,1267,18508,c2563
41,18/02/2019,454,11.73,Freight United,773,98635,c2675
42,18/02/2019,300,20.5,The Transporter,955,18594,c2507
43,18/02/2019,778,33.26,The Transporter,1293,18637,c1611
44,18/02/2019,720,22.51,Federal Shipping,617,12695,c5139
45,18/02/2019,78,120.01,The Transporter,1527,12344,c5475
46,18/02/2019,438,12.15,Freight United,708,18508,c3347
47,18/02/2019,270,5.02,Speedy Express,1254,63528,c2563
48,18/02/2019,711,22.53,United Package,1423,18551,c1051
49,18/02/2019,471,51.67,United Package,1111,26584,c2003
50,18/02/2019,265,14.97,The Transporter,1124,26584,c4579
51,18/02/2019,393,4.14,Freight United,1098,26584,c4691
52,18/02/2019,79,7.68,Freight United,695,63528,c2675
53,18/02/2019,243,19.48,United Package,1358,18465,c5531
54,18/02/2019,760,28.77,Freight United,968,18336,c5195
55,18/02/2019,2,32.18,Speedy Express,1137,18336,c1275
56,18/02/2019,471,37.98,Federal Shipping,1293,18336,c5699
57,18/02/2019,581,24.43,United Package,617,18336,c3067
58,18/02/2019,563,76.17,United Package,656,18508,c1443
59,18/02/2019,230,6.89,Federal Shipping,604,98635,c883
60,18/02/2019,527,14.47,United Package,981,18680,c1387
