AsOfDate,ProductId,ProductFamily,ProductCategory,TradingProduct
2020-09-07,1,Metals,Precious,SpotFwd
2020-09-07,2,Metals,Precious,Swap
2020-09-07,3,Metals,Precious,Option
2020-09-07,4,Metals,Precious,Option
2020-09-07,5,Metals,Precious,LoanLease
2020-09-07,6,Metals,Precious,LoanLease
2020-09-07,7,Metals,Precious,Exotic
2020-09-07,8,Metals,NonPrecious,SpotFwd
2020-09-07,9,Metals,NonPrecious,Swap
2020-09-07,10,Metals,NonPrecious,Option
2020-09-07,11,Metals,NonPrecious,Option
2020-09-07,12,Metals,NonPrecious,LoanLease
2020-09-07,13,Metals,NonPrecious,LoanLease
2020-09-07,14,Metals,NonPrecious,Exotic
2020-09-07,15,Energy,Oil,SpotFwd
2020-09-07,16,Energy,Oil,Swap
2020-09-07,17,Energy,Oil,Option
2020-09-07,18,Energy,Oil,Option
2020-09-07,19,Energy,Oil,LoanLease
2020-09-07,20,Energy,Oil,LoanLease
2020-09-07,21,Energy,Oil,Exotic
2020-09-07,22,Energy,NatGas,SpotFwd
2020-09-07,23,Energy,NatGas,Swap
2020-09-07,24,Energy,NatGas,Option
2020-09-07,25,Energy,NatGas,Option
2020-09-07,26,Energy,NatGas,Transport
2020-09-07,27,Energy,NatGas,LoanLease
2020-09-07,28,Energy,NatGas,LoanLease
2020-09-07,29,Energy,NatGas,Exotic
2020-09-07,30,Energy,Coal,SpotFwd
2020-09-07,31,Energy,Coal,Swap
2020-09-07,32,Energy,Coal,Option
2020-09-07,33,Energy,Coal,Option
2020-09-07,34,Energy,Coal,LoanLease
2020-09-07,35,Energy,Coal,LoanLease
2020-09-07,36,Energy,Coal,Exotic
2020-09-07,37,Energy,Elec,SpotFwd
2020-09-07,38,Energy,Elec,Swap
2020-09-07,39,Energy,Elec,Option
2020-09-07,40,Energy,Elec,Option
2020-09-07,41,Energy,Elec,Transmission
2020-09-07,42,Energy,Elec,LoanLease
2020-09-07,43,Energy,Elec,LoanLease
2020-09-07,44,Energy,Elec,Exotic
2020-09-07,45,Energy,InterEnergy,SpotFwd
2020-09-07,46,Energy,InterEnergy,Swap
2020-09-07,47,Energy,InterEnergy,Option
2020-09-07,48,Energy,InterEnergy,Option
2020-09-07,49,Energy,InterEnergy,LoanLease
2020-09-07,50,Energy,InterEnergy,LoanLease
2020-09-07,51,Energy,InterEnergy,Exotic
2020-09-07,52,Index,Swap,Cash
2020-09-07,53,Index,Option,Cash
2020-09-07,54,Index,Exotic,
2020-09-07,55,Agricultural,GrainsOilSeeds,SpotFwd
2020-09-07,56,Agricultural,GrainsOilSeeds,Swap
2020-09-07,57,Agricultural,GrainsOilSeeds,Option
2020-09-07,58,Agricultural,GrainsOilSeeds,Option
2020-09-07,59,Agricultural,GrainsOilSeeds,LoanLease
2020-09-07,60,Agricultural,GrainsOilSeeds,LoanLease
2020-09-07,61,Agricultural,GrainsOilSeeds,Exotic
2020-09-07,62,Agricultural,Dairy,SpotFwd
2020-09-07,63,Agricultural,Dairy,Swap
2020-09-07,64,Agricultural,Dairy,Option
2020-09-07,65,Agricultural,Dairy,Option
2020-09-07,66,Agricultural,Dairy,LoanLease
2020-09-07,67,Agricultural,Dairy,LoanLease
2020-09-07,68,Agricultural,Dairy,Exotic
2020-09-07,69,Agricultural,Livestock,SpotFwd
2020-09-07,70,Agricultural,Livestock,Swap
2020-09-07,71,Agricultural,Livestock,Option
2020-09-07,72,Agricultural,Livestock,Option
2020-09-07,73,Agricultural,Livestock,LoanLease
2020-09-07,74,Agricultural,Livestock,LoanLease
2020-09-07,75,Agricultural,Livestock,Exotic
2020-09-07,76,Agricultural,Forestry,SpotFwd
2020-09-07,77,Agricultural,Forestry,Swap
2020-09-07,78,Agricultural,Forestry,Option
2020-09-07,79,Agricultural,Forestry,Option
2020-09-07,80,Agricultural,Forestry,LoanLease
2020-09-07,81,Agricultural,Forestry,LoanLease
2020-09-07,82,Agricultural,Forestry,Exotic
2020-09-07,83,Agricultural,Softs,SpotFwd
2020-09-07,84,Agricultural,Softs,Swap
2020-09-07,85,Agricultural,Softs,Option
2020-09-07,86,Agricultural,Softs,Option
2020-09-07,87,Agricultural,Softs,LoanLease
2020-09-07,88,Agricultural,Softs,LoanLease
2020-09-07,89,Agricultural,Softs,Exotic
2020-09-07,90,Environmental,Weather,Swap
2020-09-07,91,Environmental,Weather,Option
2020-09-07,92,Environmental,Weather,LoanLease
2020-09-07,93,Environmental,Weather,Exotic
2020-09-07,94,Environmental,Emissions,SpotFwd
2020-09-07,95,Environmental,Emissions,Swap
2020-09-07,96,Environmental,Emissions,Option
2020-09-07,97,Environmental,Emissions,Option
2020-09-07,98,Environmental,Emissions,LoanLease
2020-09-07,99,Environmental,Emissions,LoanLease
2020-09-07,100,Environmental,Emissions,Exotic
2020-09-07,101,Freight,SpotFwd,Physical
2020-09-07,102,Freight,Swap,Cash
2020-09-07,103,Freight,Option,Cash
2020-09-07,104,Freight,Option,Physical
2020-09-07,105,Freight,LoanLease,Cash
2020-09-07,106,Freight,LoanLease,Physical
2020-09-07,107,Freight,Exotic,
2020-09-07,108,MultiCommodityExotic,,
2020-09-07,109,Exotic,Corporate,Refobonly
2020-09-07,110,Exotic,Other,
2020-09-07,111,Exotic,StructuredCDS,ContingentCDS
2020-09-07,112,Exotic,StructuredCDS,FirsttoDefaultNthtoDefault
2020-09-07,113,Exotic,StructuredCDS,LongformBespoke
2020-09-07,114,Exotic,StructuredCDS,StandardTermsBespoke
2020-09-07,115,Index,ABX,ABXHE
2020-09-07,116,Index,CDX,CDXEmergingMarkets
2020-09-07,117,Index,CDX,CDXEmergingMarketsDiversified
2020-09-07,118,Index,CDX,CDXHY
2020-09-07,119,Index,CDX,CDXIG
2020-09-07,120,Index,CDX,CDXXO
2020-09-07,121,Index,CDX,StandardLCDXBullet
2020-09-07,122,Index,CMBX,CMBX
2020-09-07,123,Index,IOS,IOS
2020-09-07,124,Index,iTraxx,iTraxxAsiaExJapan
2020-09-07,125,Index,iTraxx,iTraxxAustralia
2020-09-07,126,Index,iTraxx,iTraxxEurope
2020-09-07,127,Index,iTraxx,iTraxxJapan
2020-09-07,128,Index,iTraxx,iTraxxLevX
2020-09-07,129,Index,iTraxx,ItraxxSDI
2020-09-07,130,Index,iTraxx,iTraxxSovX
2020-09-07,131,Index,LCDX,LCDX
2020-09-07,132,Index,MBX,MBX
2020-09-07,133,Index,MCDX,MCDX
2020-09-07,134,Index,PO,PO
2020-09-07,135,Index,PrimeX,PrimeX
2020-09-07,136,Index,TRX,TRX
2020-09-07,137,IndexTranche,ABX,ABXTranche
