date,Greek_Chicken_Salad,Caesar_Salad,Turkish_Chickpea_Salad,Cheese_Chicken_Salad,Grilled_Veggies_Salad,Chicken_Pesto_Pasta_Salad
1/1/2019,80,30,65,32,101,13
1/2/2019,105,47,97,53,148,98
1/3/2019,101,51,86,53,124,39
1/4/2019,122,66,113,71,161,103
1/5/2019,75,25,59,27,95,6
1/6/2019,92,33,86,39,140,97
1/7/2019,84,30,72,34,117,48
1/8/2019,85,32,71,35,112,35
1/9/2019,93,42,79,44,119,39
1/10/2019,108,54,96,58,140,71
1/11/2019,110,60,94,62,130,41
1/12/2019,88,32,78,36,126,70
1/13/2019,91,33,84,38,136,91
1/14/2019,88,32,78,37,125,67
1/15/2019,96,38,88,43,139,90
1/16/2019,106,49,98,54,150,102
1/17/2019,105,53,92,55,132,57
1/18/2019,127,69,119,74,170,123
1/19/2019,81,28,67,31,108,33
1/20/2019,77,26,62,27,99,18
1/21/2019,90,34,81,38,130,77
1/22/2019,89,35,78,38,122,57
1/23/2019,101,46,90,50,136,75
1/24/2019,108,55,95,57,138,68
1/25/2019,129,70,122,75,175,134
1/26/2019,77,27,61,27,97,13
1/27/2019,92,34,85,39,138,96
1/28/2019,79,28,64,30,102,22
1/29/2019,89,35,77,38,120,54
1/30/2019,94,43,80,44,119,41
1/31/2019,104,53,89,54,127,47
2/1/2019,120,66,109,69,154,91
2/2/2019,93,35,86,40,138,94
2/3/2019,93,34,86,39,138,96
2/4/2019,93,36,85,40,136,90
2/5/2019,90,36,79,39,123,60
2/6/2019,107,50,98,53,149,102
2/7/2019,119,61,112,65,164,123
2/8/2019,126,69,118,73,167,120
2/9/2019,85,31,73,33,116,51
2/10/2019,81,29,68,30,109,39
2/11/2019,78,29,63,29,99,17
2/12/2019,100,41,93,46,147,109
2/13/2019,93,43,78,43,115,35
2/14/2019,106,54,92,55,131,58
2/15/2019,124,69,115,72,162,110
2/16/2019,88,33,78,36,125,70
2/17/2019,79,28,65,28,102,27
2/18/2019,92,36,84,39,133,86
2/19/2019,91,37,79,39,123,61
2/20/2019,92,43,76,42,111,28
2/21/2019,101,52,85,52,119,34
2/22/2019,122,68,111,69,155,97
2/23/2019,79,29,64,28,99,20
2/24/2019,79,29,65,29,103,28
2/25/2019,77,29,61,27,94,10
2/26/2019,94,39,84,41,129,76
2/27/2019,108,51,100,54,149,106
2/28/2019,105,54,90,54,127,50
3/1/2019,127,71,118,73,167,121
3/2/2019,77,28,61,27,95,13
3/3/2019,87,33,77,34,122,68
3/4/2019,93,37,85,39,134,89
3/5/2019,87,36,73,35,111,40
3/6/2019,100,47,88,48,130,68
3/7/2019,104,54,89,53,125,48
3/8/2019,130,72,123,75,174,136
3/9/2019,77,28,60,26,93,10
3/10/2019,92,35,84,38,133,90
3/11/2019,94,37,85,39,134,90
3/12/2019,100,43,93,45,144,107
3/13/2019,93,44,77,42,111,30
3/14/2019,120,63,113,65,164,127
3/15/2019,113,64,98,62,131,52
3/16/2019,77,29,61,26,93,10
3/17/2019,90,35,81,36,127,79
3/18/2019,94,38,86,40,135,93
3/19/2019,100,43,92,45,142,104
3/20/2019,104,50,93,50,137,84
3/21/2019,108,57,94,56,132,64
3/22/2019,121,68,108,68,149,88
3/23/2019,92,37,83,38,131,86
3/24/2019,94,37,87,39,137,99
3/25/2019,80,31,65,29,100,23
3/26/2019,94,40,83,40,126,73
3/27/2019,92,44,75,41,106,23
3/28/2019,103,55,87,52,119,39
3/29/2019,128,72,120,74,168,127
3/30/2019,96,39,89,40,139,103
3/31/2019,93,37,85,38,134,94
4/1/2019,90,36,79,36,122,68
4/2/2019,86,36,71,34,106,33
4/3/2019,101,49,89,48,130,71
4/4/2019,121,64,114,65,163,128
4/5/2019,115,66,100,63,134,60
4/6/2019,92,37,83,37,129,84
4/7/2019,88,34,77,34,119,66
4/8/2019,89,36,78,35,120,66
4/9/2019,91,39,78,37,118,57
4/10/2019,97,47,83,45,118,49
4/11/2019,118,63,109,63,156,113
4/12/2019,130,74,122,74,171,134
4/13/2019,84,34,71,31,109,45
4/14/2019,94,38,86,38,134,95
4/15/2019,90,37,80,36,122,71
4/16/2019,83,35,67,31,98,18
4/17/2019,102,50,90,48,129,71
4/18/2019,117,63,108,62,152,108
4/19/2019,128,73,119,73,164,122
4/20/2019,86,35,74,33,113,54
4/21/2019,93,38,85,38,132,93
4/22/2019,98,41,90,41,140,107
4/23/2019,100,44,93,44,141,105
4/24/2019,100,49,87,47,125,62
4/25/2019,121,65,113,65,161,126
4/26/2019,118,69,105,65,140,74
4/27/2019,90,37,79,35,121,71
4/28/2019,85,34,72,31,110,50
4/29/2019,91,38,81,36,123,74
4/30/2019,93,41,82,39,122,68
5/1/2019,92,46,76,41,105,24
5/2/2019,121,65,113,65,161,127
5/3/2019,113,66,97,61,127,48
5/4/2019,83,34,69,30,104,38
5/5/2019,76,30,59,24,88,6
5/6/2019,81,33,66,29,98,24
5/7/2019,84,37,68,32,99,23
5/8/2019,94,47,77,41,107,29
5/9/2019,104,57,87,51,117,39
5/10/2019,121,71,109,67,147,88
5/11/2019,81,33,66,28,98,27
5/12/2019,81,33,67,28,100,31
5/13/2019,78,32,61,26,90,8
5/14/2019,85,37,69,32,100,25
5/15/2019,96,48,80,43,112,39
5/16/2019,105,57,88,52,119,43
5/17/2019,131,75,122,74,169,133
5/18/2019,92,39,82,36,124,80
5/19/2019,81,33,66,27,98,28
5/20/2019,79,33,61,26,90,9
